This is pdfTeX, Version 3.141592653-2.6-1.40.28 (TeX Live 2025) (preloaded format=pdflatex 2026.2.4)  7 APR 2026 01:22
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**phystech_12lecture.tex
(./phystech_12lecture.tex
LaTeX2e <2025-11-01>
L3 programming layer <2026-01-19>
(./preamble.tex (c:/texlive/2025/texmf-dist/tex/latex/base/article.cls
Document Class: article 2025/01/22 v1.4n Standard LaTeX document class
(c:/texlive/2025/texmf-dist/tex/latex/base/size12.clo
File: size12.clo 2025/01/22 v1.4n Standard LaTeX file (size option)
)
\c@part=\count275
\c@section=\count276
\c@subsection=\count277
\c@subsubsection=\count278
\c@paragraph=\count279
\c@subparagraph=\count280
\c@figure=\count281
\c@table=\count282
\abovecaptionskip=\skip49
\belowcaptionskip=\skip50
\bibindent=\dimen148
)
(c:/texlive/2025/texmf-dist/tex/latex/cmap/cmap.sty
Package: cmap 2021/02/06 v1.0j CMap support: searchable PDF
)
(c:/texlive/2025/texmf-dist/tex/latex/t2/mathtext.sty
Package: mathtext 2018/04/14 v1.0 transparent text-and-math defs
LaTeX Info: Redefining \halign on input line 121.
)
(c:/texlive/2025/texmf-dist/tex/latex/base/fontenc.sty
Package: fontenc 2025/07/18 v2.1d Standard LaTeX package

(c:/texlive/2025/texmf-dist/tex/latex/cyrillic/t2aenc.def
File: t2aenc.def 2023/11/07 v1.0k Cyrillic encoding definition file
Now handling font encoding T2A ...
I've inserted something that you may have forgotten.
(See the <inserted text> above.)
With luck, this will get me unwedged. But if you
really didn't forget anything, try typing `2' now; then
my insertion and my current dilemma will both disappear.

! Extra }, or forgotten $.
<recently read> }
                 
l.125 ...ёР·С‚РµС….\frac{a_{n+1}}{a_n}<p+\eps=\t С
                                                  „РёР·С‚РµС….p<1\]
I've deleted a group-closing symbol because it seems to be
spurious, as in `$x}$'. But perhaps the } is legitimate and
you forgot something else, as in `\hbox{$x}'. In such cases
the way to recover is to insert both the forgotten and the
deleted material, e.g., by typing `I$}'.


! LaTeX Error: Invalid UTF-8 byte "84.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.125 ...Р·С‚РµС….\frac{a_{n+1}}{a_n}<p+\eps=\t С„
                                                  РёР·С‚РµС….p<1\]
The document does not appear to be in UTF-8 encoding.
Try adding \UseRawInputEncoding as the first line of the file
or specify an encoding such as \usepackage [latin1]{inputenc}
in the document preamble.
Alternatively, save the file in UTF-8 using your editor or another tool


LaTeX Warning: Command \cyri invalid in math mode on input line 125.


LaTeX Warning: Command \cyrz invalid in math mode on input line 125.


LaTeX Warning: Command \cyrt invalid in math mode on input line 125.


LaTeX Warning: Command \cyre invalid in math mode on input line 125.


LaTeX Warning: Command \cyrh invalid in math mode on input line 125.

Missing character: There is no ф in font cmr12!
Missing character: There is no и in font cmr12!
Missing character: There is no з in font cmr12!
Missing character: There is no т in font cmr12!
Missing character: There is no е in font cmr12!
Missing character: There is no х in font cmr12!
Missing character: There is no ф in font cmr12!
Missing character: There is no и in font cmr12!
Missing character: There is no з in font cmr12!
Missing character: There is no т in font cmr12!
Missing character: There is no е in font cmr12!
Missing character: There is no х in font cmr12!
Missing character: There is no ф in font cmr12!
Missing character: There is no и in font cmr12!
Missing character: There is no з in font cmr12!
Missing character: There is no т in font cmr12!
Missing character: There is no е in font cmr12!
Missing character: There is no х in font cmr12!
Missing character: There is no ф in font cmr12!
Missing character: There is no и in font cmr12!
Missing character: There is no з in font cmr12!
Missing character: There is no т in font cmr12!
Missing character: There is no е in font cmr12!
Missing character: There is no х in font cmr12!
Missing character: There is no и in font cmr12!
Missing character: There is no з in font cmr12!
Missing character: There is no т in font cmr12!
Missing character: There is no е in font cmr12!
Missing character: There is no х in font cmr12!

LaTeX Warning: Command \cyrf invalid in math mode on input line 126.


LaTeX Warning: Command \cyri invalid in math mode on input line 126.


LaTeX Warning: Command \cyrz invalid in math mode on input line 126.


LaTeX Warning: Command \cyrt invalid in math mode on input line 126.


LaTeX Warning: Command \cyre invalid in math mode on input line 126.


LaTeX Warning: Command \cyrh invalid in math mode on input line 126.


LaTeX Warning: Command \cyrf invalid in math mode on input line 126.


LaTeX Warning: Command \cyri invalid in math mode on input line 126.


LaTeX Warning: Command \cyrz invalid in math mode on input line 126.


LaTeX Warning: Command \cyrt invalid in math mode on input line 126.


LaTeX Warning: Command \cyre invalid in math mode on input line 126.


LaTeX Warning: Command \cyrh invalid in math mode on input line 126.


LaTeX Warning: Command \cyrf invalid in math mode on input line 126.


LaTeX Warning: Command \cyri invalid in math mode on input line 126.


LaTeX Warning: Command \cyrz invalid in math mode on input line 126.


LaTeX Warning: Command \cyrt invalid in math mode on input line 126.


LaTeX Warning: Command \cyre invalid in math mode on input line 126.


LaTeX Warning: Command \cyrh invalid in math mode on input line 126.


LaTeX Warning: Command \cyrf invalid in math mode on input line 126.


LaTeX Warning: Command \cyri invalid in math mode on input line 126.


LaTeX Warning: Command \cyrz invalid in math mode on input line 126.


LaTeX Warning: Command \cyrt invalid in math mode on input line 126.


LaTeX Warning: Command \cyre invalid in math mode on input line 126.


LaTeX Warning: Command \cyrh invalid in math mode on input line 126.


! LaTeX Error: Invalid UTF-8 byte sequence (С$).

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.126 ...{a_{N+1}}{a_N}\cdot С„РёР·С‚РµС….a_N<\t С
                                                  „РёР·С‚РµС….p^k\cdot С„РёР...

The document does not appear to be in UTF-8 encoding.
Try adding \UseRawInputEncoding as the first line of the file
or specify an encoding such as \usepackage [latin1]{inputenc}
in the document preamble.
Alternatively, save the file in UTF-8 using your editor or another tool

! Extra }, or forgotten $.
\@mathmeasure ...3->\setbox #1\hbox {\m@th $#2#3$}
                                                  
l.126 ...{a_{N+1}}{a_N}\cdot С„РёР·С‚РµС….a_N<\t С
                                                  „РёР·С‚РµС….p^k\cdot С„РёР...
I've deleted a group-closing symbol because it seems to be
spurious, as in `$x}$'. But perhaps the } is legitimate and
you forgot something else, as in `\hbox{$x}'. In such cases
the way to recover is to insert both the forgotten and the
deleted material, e.g., by typing `I$}'.

! Argument of \UTFviii@two@octets@combine has an extra }.
<inserted text> 
                \par 
l.126 ...{a_{N+1}}{a_N}\cdot С„РёР·С‚РµС….a_N<\t С
                                                  „РёР·С‚РµС….p^k\cdot С„РёР...
I've run across a `}' that doesn't seem to match anything.
For example, `\def\a#1{...}' and `\a}' would produce
this error. If you simply proceed now, the `\par' that
I've just inserted will cause me to report a runaway
argument that might be the root of the problem. But if
your `}' was spurious, just type `2' and it will go away.

Runaway argument?
! Paragraph ended before \UTFviii@two@octets@combine was complete.
<to be read again> 
                   \par 
l.126 ...{a_{N+1}}{a_N}\cdot С„РёР·С‚РµС….a_N<\t С
                                                  „РёР·С‚РµС….p^k\cdot С„РёР...
I suspect you've forgotten a `}', causing me to apply this
control sequence to too much text. How can we recover?
My plan is to forget the whole thing and hope for the best.

! Missing $ inserted.
<inserted text> 
                $
l.126 ...{a_{N+1}}{a_N}\cdot С„РёР·С‚РµС….a_N<\t С
                                                  „РёР·С‚РµС….p^k\cdot С„РёР...
I've inserted a begin-math/end-math symbol since I think
you left one out. Proceed, with fingers crossed.

! Missing } inserted.
<inserted text> 
                }
l.126 ...{a_{N+1}}{a_N}\cdot С„РёР·С‚РµС….a_N<\t С
                                                  „РёР·С‚РµС….p^k\cdot С„РёР...
I've inserted something that you may have forgotten.
(See the <inserted text> above.)
With luck, this will get me unwedged. But if you
really didn't forget anything, try typing `2' now; then
my insertion and my current dilemma will both disappear.

! Missing } inserted.
<inserted text> 
                }
l.126 ...{a_{N+1}}{a_N}\cdot С„РёР·С‚РµС….a_N<\t С
                                                  „РёР·С‚РµС….p^k\cdot С„РёР...
I've inserted something that you may have forgotten.
(See the <inserted text> above.)
With luck, this will get me unwedged. But if you
really didn't forget anything, try typing `2' now; then
my insertion and my current dilemma will both disappear.

! Extra }, or forgotten $.
<recently read> }
                 
l.126 ...{a_{N+1}}{a_N}\cdot С„РёР·С‚РµС….a_N<\t С
                                                  „РёР·С‚РµС….p^k\cdot С„РёР...
I've deleted a group-closing symbol because it seems to be
spurious, as in `$x}$'. But perhaps the } is legitimate and
you forgot something else, as in `\hbox{$x}'. In such cases
the way to recover is to insert both the forgotten and the
deleted material, e.g., by typing `I$}'.


! LaTeX Error: Invalid UTF-8 byte "84.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.126 ...a_{N+1}}{a_N}\cdot С„РёР·С‚РµС….a_N<\t С„
                                                  РёР·С‚РµС….p^k\cdot С„РёР·...

The document does not appear to be in UTF-8 encoding.
Try adding \UseRawInputEncoding as the first line of the file
or specify an encoding such as \usepackage [latin1]{inputenc}
in the document preamble.
Alternatively, save the file in UTF-8 using your editor or another tool


LaTeX Warning: Command \cyri invalid in math mode on input line 126.


LaTeX Warning: Command \cyrz invalid in math mode on input line 126.


LaTeX Warning: Command \cyrt invalid in math mode on input line 126.


LaTeX Warning: Command \cyre invalid in math mode on input line 126.


LaTeX Warning: Command \cyrh invalid in math mode on input line 126.


LaTeX Warning: Command \cyrf invalid in math mode on input line 126.


LaTeX Warning: Command \cyri invalid in math mode on input line 126.


LaTeX Warning: Command \cyrz invalid in math mode on input line 126.


LaTeX Warning: Command \cyrt invalid in math mode on input line 126.


LaTeX Warning: Command \cyre invalid in math mode on input line 126.


LaTeX Warning: Command \cyrh invalid in math mode on input line 126.

Missing character: There is no ф in font cmr12!
Missing character: There is no и in font cmr12!
Missing character: There is no з in font cmr12!
Missing character: There is no т in font cmr12!
Missing character: There is no е in font cmr12!
Missing character: There is no х in font cmr12!
Missing character: There is no ф in font cmr12!
Missing character: There is no и in font cmr12!
Missing character: There is no з in font cmr12!
Missing character: There is no т in font cmr12!
Missing character: There is no е in font cmr12!
Missing character: There is no х in font cmr12!
Missing character: There is no ф in font cmr12!
Missing character: There is no и in font cmr12!
Missing character: There is no з in font cmr12!
Missing character: There is no т in font cmr12!
Missing character: There is no е in font cmr12!
Missing character: There is no х in font cmr12!
Missing character: There is no ф in font cmr12!
Missing character: There is no и in font cmr12!
Missing character: There is no з in font cmr12!
Missing character: There is no т in font cmr12!
Missing character: There is no е in font cmr12!
Missing character: There is no х in font cmr12!
Missing character: There is no и in font cmr12!
Missing character: There is no з in font cmr12!
Missing character: There is no т in font cmr12!
Missing character: There is no е in font cmr12!
Missing character: There is no х in font cmr12!
Missing character: There is no ф in font cmr12!
Missing character: There is no и in font cmr12!
Missing character: There is no з in font cmr12!
Missing character: There is no т in font cmr12!
Missing character: There is no е in font cmr12!
Missing character: There is no х in font cmr12!

LaTeX Warning: Reference `12_th3' on page 5 undefined on input line 127.


LaTeX Warning: Command \cyrf invalid in math mode on input line 131.


LaTeX Warning: Command \cyri invalid in math mode on input line 131.


LaTeX Warning: Command \cyrz invalid in math mode on input line 131.


LaTeX Warning: Command \cyrt invalid in math mode on input line 131.


LaTeX Warning: Command \cyre invalid in math mode on input line 131.


LaTeX Warning: Command \cyrh invalid in math mode on input line 131.


LaTeX Warning: Command \cyrf invalid in math mode on input line 131.


LaTeX Warning: Command \cyri invalid in math mode on input line 131.


LaTeX Warning: Command \cyrz invalid in math mode on input line 131.


LaTeX Warning: Command \cyrt invalid in math mode on input line 131.


LaTeX Warning: Command \cyre invalid in math mode on input line 131.


LaTeX Warning: Command \cyrh invalid in math mode on input line 131.

Missing character: There is no ф in font cmr12!
Missing character: There is no и in font cmr12!
Missing character: There is no з in font cmr12!
Missing character: There is no т in font cmr12!
Missing character: There is no е in font cmr12!
Missing character: There is no х in font cmr12!
Missing character: There is no ф in font cmr12!
Missing character: There is no и in font cmr12!
Missing character: There is no з in font cmr12!
Missing character: There is no т in font cmr12!
Missing character: There is no е in font cmr12!
Missing character: There is no х in font cmr12!

LaTeX Warning: Command \cyrf invalid in math mode on input line 133.


LaTeX Warning: Command \cyri invalid in math mode on input line 133.


LaTeX Warning: Command \cyrz invalid in math mode on input line 133.


LaTeX Warning: Command \cyrt invalid in math mode on input line 133.


LaTeX Warning: Command \cyre invalid in math mode on input line 133.


LaTeX Warning: Command \cyrh invalid in math mode on input line 133.

Missing character: There is no ф in font cmr12!
Missing character: There is no и in font cmr12!
Missing character: There is no з in font cmr12!
Missing character: There is no т in font cmr12!
Missing character: There is no е in font cmr12!
Missing character: There is no х in font cmr12!

LaTeX Warning: Command \cyrf invalid in math mode on input line 134.


LaTeX Warning: Command \cyri invalid in math mode on input line 134.


LaTeX Warning: Command \cyrz invalid in math mode on input line 134.


LaTeX Warning: Command \cyrt invalid in math mode on input line 134.


LaTeX Warning: Command \cyre invalid in math mode on input line 134.


LaTeX Warning: Command \cyrh invalid in math mode on input line 134.

Missing character: There is no ф in font cmr12!
Missing character: There is no и in font cmr12!
Missing character: There is no з in font cmr12!
Missing character: There is no т in font cmr12!
Missing character: There is no е in font cmr12!
Missing character: There is no х in font cmr12!

LaTeX Warning: Command \cyrf invalid in math mode on input line 139.


LaTeX Warning: Command \cyri invalid in math mode on input line 139.


LaTeX Warning: Command \cyrz invalid in math mode on input line 139.


LaTeX Warning: Command \cyrt invalid in math mode on input line 139.


LaTeX Warning: Command \cyre invalid in math mode on input line 139.


LaTeX Warning: Command \cyrh invalid in math mode on input line 139.


LaTeX Warning: Command \cyrf invalid in math mode on input line 139.


LaTeX Warning: Command \cyri invalid in math mode on input line 139.


LaTeX Warning: Command \cyrz invalid in math mode on input line 139.


LaTeX Warning: Command \cyrt invalid in math mode on input line 139.


LaTeX Warning: Command \cyre invalid in math mode on input line 139.


LaTeX Warning: Command \cyrh invalid in math mode on input line 139.


LaTeX Warning: Command \cyrf invalid in math mode on input line 139.


LaTeX Warning: Command \cyri invalid in math mode on input line 139.


LaTeX Warning: Command \cyrz invalid in math mode on input line 139.


LaTeX Warning: Command \cyrt invalid in math mode on input line 139.


LaTeX Warning: Command \cyre invalid in math mode on input line 139.


LaTeX Warning: Command \cyrh invalid in math mode on input line 139.


LaTeX Warning: Command \cyrf invalid in math mode on input line 139.


LaTeX Warning: Command \cyri invalid in math mode on input line 139.


LaTeX Warning: Command \cyrz invalid in math mode on input line 139.


LaTeX Warning: Command \cyrt invalid in math mode on input line 139.


LaTeX Warning: Command \cyre invalid in math mode on input line 139.


LaTeX Warning: Command \cyrh invalid in math mode on input line 139.


! LaTeX Error: Invalid UTF-8 byte sequence (С$).

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.139 ...N)\ С„РёР·С‚РµС….sqrt[n]{a_n}<p+\eps=\t С
                                                  „РёР·С‚РµС….p<1,\ С„РёР·С‚...

The document does not appear to be in UTF-8 encoding.
Try adding \UseRawInputEncoding as the first line of the file
or specify an encoding such as \usepackage [latin1]{inputenc}
in the document preamble.
Alternatively, save the file in UTF-8 using your editor or another tool

! Extra }, or forgotten $.
\@mathmeasure ...3->\setbox #1\hbox {\m@th $#2#3$}
                                                  
l.139 ...N)\ С„РёР·С‚РµС….sqrt[n]{a_n}<p+\eps=\t С
                                                  „РёР·С‚РµС….p<1,\ С„РёР·С‚...
I've deleted a group-closing symbol because it seems to be
spurious, as in `$x}$'. But perhaps the } is legitimate and
you forgot something else, as in `\hbox{$x}'. In such cases
the way to recover is to insert both the forgotten and the
deleted material, e.g., by typing `I$}'.

! Argument of \UTFviii@two@octets@combine has an extra }.
<inserted text> 
                \par 
l.139 ...N)\ С„РёР·С‚РµС….sqrt[n]{a_n}<p+\eps=\t С
                                                  „РёР·С‚РµС….p<1,\ С„РёР·С‚...
I've run across a `}' that doesn't seem to match anything.
For example, `\def\a#1{...}' and `\a}' would produce
this error. If you simply proceed now, the `\par' that
I've just inserted will cause me to report a runaway
argument that might be the root of the problem. But if
your `}' was spurious, just type `2' and it will go away.

Runaway argument?
! Paragraph ended before \UTFviii@two@octets@combine was complete.
<to be read again> 
                   \par 
l.139 ...N)\ С„РёР·С‚РµС….sqrt[n]{a_n}<p+\eps=\t С
                                                  „РёР·С‚РµС….p<1,\ С„РёР·С‚...
I suspect you've forgotten a `}', causing me to apply this
control sequence to too much text. How can we recover?
My plan is to forget the whole thing and hope for the best.

! Missing $ inserted.
<inserted text> 
                $
l.139 ...N)\ С„РёР·С‚РµС….sqrt[n]{a_n}<p+\eps=\t С
                                                  „РёР·С‚РµС….p<1,\ С„РёР·С‚...
I've inserted a begin-math/end-math symbol since I think
you left one out. Proceed, with fingers crossed.

! Missing } inserted.
<inserted text> 
                }
l.139 ...N)\ С„РёР·С‚РµС….sqrt[n]{a_n}<p+\eps=\t С
                                                  „РёР·С‚РµС….p<1,\ С„РёР·С‚...
I've inserted something that you may have forgotten.
(See the <inserted text> above.)
With luck, this will get me unwedged. But if you
really didn't forget anything, try typing `2' now; then
my insertion and my current dilemma will both disappear.

! Missing } inserted.
<inserted text> 
                }
l.139 ...N)\ С„РёР·С‚РµС….sqrt[n]{a_n}<p+\eps=\t С
                                                  „РёР·С‚РµС….p<1,\ С„РёР·С‚...
I've inserted something that you may have forgotten.
(See the <inserted text> above.)
With luck, this will get me unwedged. But if you
really didn't forget anything, try typing `2' now; then
my insertion and my current dilemma will both disappear.

! Extra }, or forgotten $.
<recently read> }
                 
l.139 ...N)\ С„РёР·С‚РµС….sqrt[n]{a_n}<p+\eps=\t С
                                                  „РёР·С‚РµС….p<1,\ С„РёР·С‚...
I've deleted a group-closing symbol because it seems to be
spurious, as in `$x}$'. But perhaps the } is legitimate and
you forgot something else, as in `\hbox{$x}'. In such cases
the way to recover is to insert both the forgotten and the
deleted material, e.g., by typing `I$}'.


! LaTeX Error: Invalid UTF-8 byte "84.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.139 ...)\ С„РёР·С‚РµС….sqrt[n]{a_n}<p+\eps=\t С„
                                                  РёР·С‚РµС….p<1,\ С„РёР·С‚Р...

The document does not appear to be in UTF-8 encoding.
Try adding \UseRawInputEncoding as the first line of the file
or specify an encoding such as \usepackage [latin1]{inputenc}
in the document preamble.
Alternatively, save the file in UTF-8 using your editor or another tool


LaTeX Warning: Command \cyri invalid in math mode on input line 139.


LaTeX Warning: Command \cyrz invalid in math mode on input line 139.


LaTeX Warning: Command \cyrt invalid in math mode on input line 139.


LaTeX Warning: Command \cyre invalid in math mode on input line 139.


LaTeX Warning: Command \cyrh invalid in math mode on input line 139.


LaTeX Warning: Command \cyrf invalid in math mode on input line 139.


LaTeX Warning: Command \cyri invalid in math mode on input line 139.


LaTeX Warning: Command \cyrz invalid in math mode on input line 139.


LaTeX Warning: Command \cyrt invalid in math mode on input line 139.


LaTeX Warning: Command \cyre invalid in math mode on input line 139.


LaTeX Warning: Command \cyrh invalid in math mode on input line 139.


! LaTeX Error: Invalid UTF-8 byte sequence (С$).

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.139 ...С„РёР·С‚РµС….p<1,\ С„РёР·С‚РµС….a_n<(\t С
                                                  „РёР·С‚РµС….p)^n,\ С„РёР·С...

The document does not appear to be in UTF-8 encoding.
Try adding \UseRawInputEncoding as the first line of the file
or specify an encoding such as \usepackage [latin1]{inputenc}
in the document preamble.
Alternatively, save the file in UTF-8 using your editor or another tool

! Extra }, or forgotten $.
\@mathmeasure ...3->\setbox #1\hbox {\m@th $#2#3$}
                                                  
l.139 ...С„РёР·С‚РµС….p<1,\ С„РёР·С‚РµС….a_n<(\t С
                                                  „РёР·С‚РµС….p)^n,\ С„РёР·С...
I've deleted a group-closing symbol because it seems to be
spurious, as in `$x}$'. But perhaps the } is legitimate and
you forgot something else, as in `\hbox{$x}'. In such cases
the way to recover is to insert both the forgotten and the
deleted material, e.g., by typing `I$}'.

! Argument of \UTFviii@two@octets@combine has an extra }.
<inserted text> 
                \par 
l.139 ...С„РёР·С‚РµС….p<1,\ С„РёР·С‚РµС….a_n<(\t С
                                                  „РёР·С‚РµС….p)^n,\ С„РёР·С...
I've run across a `}' that doesn't seem to match anything.
For example, `\def\a#1{...}' and `\a}' would produce
this error. If you simply proceed now, the `\par' that
I've just inserted will cause me to report a runaway
argument that might be the root of the problem. But if
your `}' was spurious, just type `2' and it will go away.

Runaway argument?
! Paragraph ended before \UTFviii@two@octets@combine was complete.
<to be read again> 
                   \par 
l.139 ...С„РёР·С‚РµС….p<1,\ С„РёР·С‚РµС….a_n<(\t С
                                                  „РёР·С‚РµС….p)^n,\ С„РёР·С...
I suspect you've forgotten a `}', causing me to apply this
control sequence to too much text. How can we recover?
My plan is to forget the whole thing and hope for the best.

! Missing $ inserted.
<inserted text> 
                $
l.139 ...С„РёР·С‚РµС….p<1,\ С„РёР·С‚РµС….a_n<(\t С
                                                  „РёР·С‚РµС….p)^n,\ С„РёР·С...
I've inserted a begin-math/end-math symbol since I think
you left one out. Proceed, with fingers crossed.

! Missing } inserted.
<inserted text> 
                }
l.139 ...С„РёР·С‚РµС….p<1,\ С„РёР·С‚РµС….a_n<(\t С
                                                  „РёР·С‚РµС….p)^n,\ С„РёР·С...
I've inserted something that you may have forgotten.
(See the <inserted text> above.)
With luck, this will get me unwedged. But if you
really didn't forget anything, try typing `2' now; then
my insertion and my current dilemma will both disappear.

! Missing } inserted.
<inserted text> 
                }
l.139 ...С„РёР·С‚РµС….p<1,\ С„РёР·С‚РµС….a_n<(\t С
                                                  „РёР·С‚РµС….p)^n,\ С„РёР·С...
I've inserted something that you may have forgotten.
(See the <inserted text> above.)
With luck, this will get me unwedged. But if you
really didn't forget anything, try typing `2' now; then
my insertion and my current dilemma will both disappear.

! Extra }, or forgotten $.
<recently read> }
                 
l.139 ...С„РёР·С‚РµС….p<1,\ С„РёР·С‚РµС….a_n<(\t С
                                                  „РёР·С‚РµС….p)^n,\ С„РёР·С...
I've deleted a group-closing symbol because it seems to be
spurious, as in `$x}$'. But perhaps the } is legitimate and
you forgot something else, as in `\hbox{$x}'. In such cases
the way to recover is to insert both the forgotten and the
deleted material, e.g., by typing `I$}'.


! LaTeX Error: Invalid UTF-8 byte "84.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.139 ...„РёР·С‚РµС….p<1,\ С„РёР·С‚РµС….a_n<(\t С„
                                                  РёР·С‚РµС….p)^n,\ С„РёР·С‚...

The document does not appear to be in UTF-8 encoding.
Try adding \UseRawInputEncoding as the first line of the file
or specify an encoding such as \usepackage [latin1]{inputenc}
in the document preamble.
Alternatively, save the file in UTF-8 using your editor or another tool


LaTeX Warning: Command \cyri invalid in math mode on input line 139.


LaTeX Warning: Command \cyrz invalid in math mode on input line 139.


LaTeX Warning: Command \cyrt invalid in math mode on input line 139.


LaTeX Warning: Command \cyre invalid in math mode on input line 139.


LaTeX Warning: Command \cyrh invalid in math mode on input line 139.


LaTeX Warning: Command \cyrf invalid in math mode on input line 139.


LaTeX Warning: Command \cyri invalid in math mode on input line 139.


LaTeX Warning: Command \cyrz invalid in math mode on input line 139.


LaTeX Warning: Command \cyrt invalid in math mode on input line 139.


LaTeX Warning: Command \cyre invalid in math mode on input line 139.


LaTeX Warning: Command \cyrh invalid in math mode on input line 139.


! LaTeX Error: Invalid UTF-8 byte sequence (С$).

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.139 ...ёР·С‚РµС….p)^n,\ С„РёР·С‚РµС….ss[N+1]\t С
                                                  „РёР·С‚РµС….p\text{ С„РёР·...

The document does not appear to be in UTF-8 encoding.
Try adding \UseRawInputEncoding as the first line of the file
or specify an encoding such as \usepackage [latin1]{inputenc}
in the document preamble.
Alternatively, save the file in UTF-8 using your editor or another tool

! Extra }, or forgotten $.
\@mathmeasure ...3->\setbox #1\hbox {\m@th $#2#3$}
                                                  
l.139 ...ёР·С‚РµС….p)^n,\ С„РёР·С‚РµС….ss[N+1]\t С
                                                  „РёР·С‚РµС….p\text{ С„РёР·...
I've deleted a group-closing symbol because it seems to be
spurious, as in `$x}$'. But perhaps the } is legitimate and
you forgot something else, as in `\hbox{$x}'. In such cases
the way to recover is to insert both the forgotten and the
deleted material, e.g., by typing `I$}'.

! Argument of \UTFviii@two@octets@combine has an extra }.
<inserted text> 
                \par 
l.139 ...ёР·С‚РµС….p)^n,\ С„РёР·С‚РµС….ss[N+1]\t С
                                                  „РёР·С‚РµС….p\text{ С„РёР·...
I've run across a `}' that doesn't seem to match anything.
For example, `\def\a#1{...}' and `\a}' would produce
this error. If you simply proceed now, the `\par' that
I've just inserted will cause me to report a runaway
argument that might be the root of the problem. But if
your `}' was spurious, just type `2' and it will go away.

Runaway argument?
! Paragraph ended before \UTFviii@two@octets@combine was complete.
<to be read again> 
                   \par 
l.139 ...ёР·С‚РµС….p)^n,\ С„РёР·С‚РµС….ss[N+1]\t С
                                                  „РёР·С‚РµС….p\text{ С„РёР·...
I suspect you've forgotten a `}', causing me to apply this
control sequence to too much text. How can we recover?
My plan is to forget the whole thing and hope for the best.

! Missing $ inserted.
<inserted text> 
                $
l.139 ...ёР·С‚РµС….p)^n,\ С„РёР·С‚РµС….ss[N+1]\t С
                                                  „РёР·С‚РµС….p\text{ С„РёР·...
I've inserted a begin-math/end-math symbol since I think
you left one out. Proceed, with fingers crossed.

! Missing } inserted.
<inserted text> 
                }
l.139 ...ёР·С‚РµС….p)^n,\ С„РёР·С‚РµС….ss[N+1]\t С
                                                  „РёР·С‚РµС….p\text{ С„РёР·...
I've inserted something that you may have forgotten.
(See the <inserted text> above.)
With luck, this will get me unwedged. But if you
really didn't forget anything, try typing `2' now; then
my insertion and my current dilemma will both disappear.

! Missing } inserted.
<inserted text> 
                }
l.139 ...ёР·С‚РµС….p)^n,\ С„РёР·С‚РµС….ss[N+1]\t С
                                                  „РёР·С‚РµС….p\text{ С„РёР·...
I've inserted something that you may have forgotten.
(See the <inserted text> above.)
With luck, this will get me unwedged. But if you
really didn't forget anything, try typing `2' now; then
my insertion and my current dilemma will both disappear.

! Extra }, or forgotten $.
<recently read> }
                 
l.139 ...ёР·С‚РµС….p)^n,\ С„РёР·С‚РµС….ss[N+1]\t С
                                                  „РёР·С‚РµС….p\text{ С„РёР·...
I've deleted a group-closing symbol because it seems to be
spurious, as in `$x}$'. But perhaps the } is legitimate and
you forgot something else, as in `\hbox{$x}'. In such cases
the way to recover is to insert both the forgotten and the
deleted material, e.g., by typing `I$}'.


! LaTeX Error: Invalid UTF-8 byte "84.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.139 ...Р·С‚РµС….p)^n,\ С„РёР·С‚РµС….ss[N+1]\t С„
                                                  РёР·С‚РµС….p\text{ С„РёР·С...

The document does not appear to be in UTF-8 encoding.
Try adding \UseRawInputEncoding as the first line of the file
or specify an encoding such as \usepackage [latin1]{inputenc}
in the document preamble.
Alternatively, save the file in UTF-8 using your editor or another tool


LaTeX Warning: Command \cyri invalid in math mode on input line 139.


LaTeX Warning: Command \cyrz invalid in math mode on input line 139.


